UnitID,OperatorID,C1,C2,C3
SCN,OP-016,71.0,37.0,47.5
SCN,OP-017,44.0,70.0,75.0
SCN,OP-019,30.0,22.0,70.0
SCN,OP-020,29.0,51.5,78.5
SCN,OP-021,54.333333333333336,65.66666666666667,41.333333333333336
SCN,OP-022,55.0,82.0,20.0
SCN,OP-023,54.0,57.0,59.0
SCN,OP-024,50.5,32.0,63.5
SCN,OP-025,54.0,34.0,28.0
SCN,OP-026,55.0,62.5,43.5
SCN,OP-028,24.0,45.0,21.0
SCN,OP-029,12.0,83.0,78.0
SCN,OP-030,59.0,51.0,30.0
SCN,OP-031,97.33333333333333,66.66666666666667,35.0
SCN,OP-033,68.66666666666667,70.33333333333333,48.666666666666664
SCN,OP-034,60.5,80.0,37.5
SCN,OP-035,44.0,40.5,63.5
SCN,OP-036,19.0,60.0,47.0
SCN,OP-038,27.5,81.0,33.0
SCN,OP-039,45.0,48.666666666666664,69.33333333333333
SCN,OP-040,47.5,21.0,83.0
SCN,OP-042,86.0,67.0,100.0
SCN,OP-044,58.0,83.0,82.0
SCN,OP-046,33.333333333333336,82.0,25.666666666666668
SCN,OP-048,64.5,51.5,38.5
SCN,OP-049,63.25,54.25,46.25
SCN,OP-051,51.0,47.666666666666664,32.666666666666664
SCN,OP-052,84.5,26.5,49.0
SCN,OP-053,26.0,77.5,42.0
SCN,OP-054,65.33333333333333,68.66666666666667,66.66666666666667
SCN,OP-055,77.0,43.0,16.0
SCN,OP-056,57.6,44.4,68.6
SCN,OP-059,71.0,96.0,13.0
SCN,OP-060,46.0,79.0,65.0
SCN,OP-061,44.0,80.33333333333333,64.33333333333333
SCN,OP-062,62.5,63.0,50.5
SCN,OP-064,75.25,73.25,64.5
SCN,OP-065,55.0,71.0,49.0
SCN,OP-066,61.0,78.5,51.5
SCN,OP-067,50.8,53.8,56.4
SCN,OP-068,47.0,53.8,44.6
SCN,OP-069,57.0,11.0,11.0
SCN,OP-070,66.5,43.0,45.5
SCN,OP-071,86.0,48.0,41.0
SCN,OP-073,81.0,58.5,57.5
SCN,OP-074,54.0,74.5,48.5
SCN,OP-075,36.0,88.0,72.0
SCN,OP-076,77.5,71.0,34.5
SCN,OP-077,51.0,33.0,37.0
SCN,OP-078,40.0,18.0,21.0
SCN,OP-079,27.0,33.0,60.0
SCN,OP-080,23.0,27.0,95.0
SCN,OP-081,68.0,10.0,54.0
SCN,OP-082,34.5,75.0,83.5
SCN,OP-083,52.0,51.0,11.0
SCN,OP-084,78.75,72.75,72.75
SCN,OP-086,35.5,49.0,65.5
SCN,OP-088,66.0,91.0,56.0
SCN,OP-089,33.0,53.0,36.0
SCN,OP-090,55.0,22.0,79.0
SCN,OP-095,55.0,56.0,29.0
SCN,OP-096,40.0,55.0,55.0
SCN,OP-097,60.0,45.0,78.0
SCN,OP-099,51.0,73.33333333333333,44.666666666666664
SCN,OP-101,40.666666666666664,49.0,81.0
SCN,OP-102,89.5,60.5,44.75
SCN,OP-103,63.5,86.5,61.0
SCN,OP-104,51.0,53.0,69.0
SCN,OP-105,24.0,51.0,94.0
SCN,OP-107,86.0,28.0,26.0
SCN,OP-109,40.333333333333336,29.666666666666668,72.0
SCN,OP-110,56.0,35.0,43.0
SCN,OP-111,43.333333333333336,63.666666666666664,57.0
SCN,OP-113,22.666666666666668,51.666666666666664,57.666666666666664
SCN,OP-114,71.33333333333333,55.0,63.0
SCN,OP-116,70.0,66.5,72.0
SCN,OP-117,46.0,39.0,60.0
SCN,OP-119,34.0,63.5,32.0
SCN,OP-120,56.5,74.5,53.5
SCN,OP-121,85.5,55.0,70.0
SCN,OP-122,58.5,38.75,62.0
SCN,OP-123,35.0,54.0,95.0
SCN,OP-124,58.0,47.0,36.5
SCN,OP-125,43.0,59.0,67.0
SCN,OP-127,33.0,58.0,88.5
SCN,OP-129,36.0,49.0,45.5
SCN,OP-130,63.0,18.0,87.0
SCN,OP-131,83.66666666666667,63.0,27.666666666666668
SCN,OP-132,66.0,71.0,52.0
SCN,OP-133,96.0,60.5,42.5
SCN,OP-134,33.0,52.0,77.0
SCN,OP-135,22.0,73.0,80.0
SCN,OP-136,60.0,95.0,96.0
SCN,OP-137,40.0,93.0,89.0
SCN,OP-138,40.0,59.0,96.0
SCN,OP-139,63.5,66.0,65.0
SCN,OP-141,47.333333333333336,41.666666666666664,79.33333333333333
SCN,OP-144,97.0,81.0,28.0
SCN,OP-145,42.333333333333336,52.0,49.666666666666664
SCN,OP-146,98.0,36.0,57.0
SCN,OP-147,99.0,88.0,86.0
SCN,OP-148,26.0,74.5,46.0
SCN,OP-149,63.0,58.5,87.5
SCN,OP-150,84.0,20.0,37.0
SCN,OP-152,26.0,27.0,33.0
SCN,OP-153,32.0,75.0,18.0
SCN,OP-154,87.0,96.0,46.0
SCN,OP-155,71.0,36.5,59.0
SCN,OP-156,68.0,64.0,29.0
SCN,OP-157,97.0,44.0,28.0
SCN,OP-158,60.0,25.5,69.0
SCN,OP-161,73.16666666666667,59.666666666666664,46.0
SCN,OP-162,63.0,98.0,92.0
SCN,OP-163,62.0,54.0,42.333333333333336
SCN,OP-164,69.75,38.75,73.75
SCN,OP-165,70.33333333333333,36.333333333333336,74.33333333333333
SCN,OP-167,86.0,97.0,79.0
SCN,OP-168,52.0,27.0,36.0
SCN,OP-169,76.0,26.0,78.0
SCN,OP-171,48.166666666666664,60.833333333333336,50.666666666666664
SCN,OP-172,79.0,93.0,35.0
SCN,OP-173,50.25,53.25,57.0
SCN,OP-174,30.0,82.0,31.0
SCN,OP-176,22.5,33.0,77.0
SCN,OP-177,53.0,66.66666666666667,23.666666666666668
SCN,OP-178,59.666666666666664,85.66666666666667,57.666666666666664
SCN,OP-179,66.0,59.0,19.0
SCN,OP-180,61.25,46.5,43.5
SCN,OP-182,36.75,53.75,67.25
SCN,OP-183,53.75,45.0,56.0
SCN,OP-185,56.0,63.5,56.0
SCN,OP-186,41.5,32.5,49.5
SCN,OP-188,49.0,30.0,46.5
SCN,OP-189,21.0,49.0,52.0
SCN,OP-190,60.0,38.0,57.0
SCN,OP-191,53.5,78.5,83.0
SCN,OP-192,74.0,14.333333333333334,79.33333333333333
SCN,OP-193,67.66666666666667,47.333333333333336,39.666666666666664
SCN,OP-194,99.0,60.0,72.0
SCN,OP-195,81.2,56.0,36.6
SCN,OP-197,84.0,40.0,37.0
SCN,OP-198,80.0,54.0,26.0
SCN,OP-200,61.25,48.5,34.0
